 ████▀▄ █▄ █▀ █▄ █▄ ███▀▄ █ █ █▀▄▄ ██▀ █▄ ████▀ █▄▄▄ █ █ █▀▄ █▄▄▄▄▄▄▄ █ █████▀▄▄ ███▀ ██▀▄ ███▀▄▄ █▀
 ██▀▄ █ █▄ █▀ █▄ █▄ █▀▄ █ █ █ █ █▄ █ █ █▄ ██▀ █ ██▀▄ █ █ █ █ ██████▀▄ █ ███▀▄ █▄ █▀ █ █▄ █ █▀▄ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ████▀▄ █ █ █▀▄ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ██▀▄ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
