 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█ ▄▄▀██ █ ▄▀████ █ ▄▄▄█ █ ▀█ ▄█ ▄▄▄▄▄▄▄█ ▀█████ ▄▄▀███ ▀██ ▄▀███ ▄▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▄█ ▄█ █ █ ▄▀██ █ ▄▀██ █ ▀█ ▄█ ▄▀██████ █ ▀███ ▄█ ▄▀█ █ █ █ ▄▀█ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ ▄▀████ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ ▄▀██ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
