 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█  ▄▀██ █ ▄▀████ █   ▄█ █ ▀█ ▄█       ▄█ ▀█████  ▄▀███ ▀██ ▄▀███  ▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▀█ ▄█ █ █ ▄▀██ █ ▄█ █ █ ▀█ ▄█     ▄█ █ █ ▀███ ▀█ ▄▀█ █ █ █ ▄▀█ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█   ▄█ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
